Chisq bulknsld dq l_lipid prefactor sigma 
-528.9486147642742 9.998583942423483e-06 0.024253039173145113 12.553589903960058 14124.50570072798 1.1714530424558385 
-503.0723397548229 9.9767930727392e-06 0.023927812684109328 12.533939433095378 14216.40667724241 1.0715006912867127 
-514.9405908432515 9.91482122249191e-06 0.02245981528977526 12.488695572223781 14357.922172041606 1.014621109815547 
-524.3917638836942 9.987134579629898e-06 0.02445810958591662 12.529658009943704 14287.352550773885 1.2031590170495425 
-518.2809248726048 9.941951174314264e-06 0.021740807832043726 12.450729187857991 14313.633322699543 1.0027373545708302 
-549.1744748468241 9.96117760341643e-06 0.022763941426968984 12.505296620821143 14562.83400143128 1.3006502290551691 
-638.0473772459568 9.641006769046056e-06 0.014675443050400075 12.168397571782712 15345.22209489785 1.1668926411436398 
-519.0898060092281 9.943522315780421e-06 0.021730883171591595 12.473183926165902 14442.290422013808 1.0870091502790686 
-506.3120536225794 9.98927692656625e-06 0.02321246888979852 12.508619370953658 14318.756794520614 1.0750818298236962 
-513.0984906555183 9.960219867979137e-06 0.022553717372595778 12.470071251038481 14340.695554561176 1.0835517006737108 
-524.2223040445355 9.998507177731085e-06 0.025674550383322947 12.641324404048753 14065.338643491896 1.2040015480228083 
-528.5339944426601 9.993629966987842e-06 0.025795216609201685 12.660930627073007 14112.090548459424 1.1793332746512644 
-532.9489935215538 9.957593141825557e-06 0.023411973535771517 12.512621433614612 14349.297142900383 1.2515195140199624 
-508.9382220111396 9.946305343398292e-06 0.023495762239828383 12.521577503202286 14257.558858696728 1.0688171696095368 
-536.013338449551 9.957707265881711e-06 0.02422840872213195 12.59703604517742 14273.20493445377 1.2004825632282439 
-530.668674350739 9.914121141080843e-06 0.02395250047755236 12.521751477771112 14339.158711703334 1.0895682541945033 
-527.1148180556518 9.929537103265461e-06 0.021154769347414597 12.448655397924677 14385.10561607476 1.0921465977178688 
-524.1680791330245 9.904243560905685e-06 0.021834370942144035 12.519023370486957 14444.618113102426 1.0513051909017417 
-527.2948744932582 9.866199639257167e-06 0.02173372348537565 12.476142680736801 14521.853853498542 1.0672623908433314 
-504.4067397827389 9.970965564669313e-06 0.023023296427996456 12.528550282217461 14331.168013098728 1.0302231191080788 
-505.52075716799226 9.949796553390543e-06 0.023032405783913565 12.516387916560307 14315.238454491227 1.072171909539873 
-519.0508052087567 9.914580569450434e-06 0.022778126180901016 12.501514169992578 14459.043436182284 1.154455411902099 
-526.2331059146366 9.926733700172618e-06 0.023585588585875616 12.505752699746326 14440.405467200002 1.097872837301002 
-526.8862081715513 9.950115135087861e-06 0.02171438136134468 12.500220196281385 14260.973849620423 1.036472288541307 
-511.8654715656494 9.974025694790808e-06 0.022906856830823448 12.486716986553738 14230.562355672826 1.0758099066157047 
-557.6802041979781 9.868153130094687e-06 0.019826048320030244 12.325930713240018 14728.213443913735 1.1569105251736889 
-527.4677813213787 9.89287114026766e-06 0.021557251301958943 12.474520812101877 14361.648973802237 1.0774845855836348 
-509.8988234787779 9.946543994991127e-06 0.022661980852631013 12.489180772139068 14288.58816581836 1.0431179798430974 
-555.7490434934082 9.924699624170663e-06 0.022658812883920874 12.436405947610144 14480.824683691779 1.268204955798441 
-518.0189739259104 9.93546151815859e-06 0.023574216620366188 12.512409177833486 14286.989005244948 1.1017612161682073 
-516.1455940263759 9.980999516253033e-06 0.023243498421911802 12.487127245540387 14376.64887664459 1.1165499782484767 
-506.809360752891 9.953367036976432e-06 0.02339668757831503 12.529756364544411 14247.8040612279 1.086761865298935 
-578.7658807458896 9.99162085847346e-06 0.029389288839565663 12.91298976507253 13902.709509831959 1.273402348471598 
-508.62962568135407 9.957438687227374e-06 0.023216536077527227 12.519689282040492 14386.27033876005 1.0398389876105658 
-531.5056024199755 9.9891299633063e-06 0.02322301771925787 12.510988711575491 14378.330116710187 1.2502324941045206 
-537.4072053694031 9.974678634181209e-06 0.026071067953543872 12.661719744240207 14052.837331816205 1.176411677238714 
-530.1934816544494 9.91813391548434e-06 0.02228227161715987 12.44422761941964 14368.354707394054 1.1254696206874222 
-505.2840195384762 9.966884649858816e-06 0.02352911978097125 12.52954114996969 14358.030671261764 1.0823786110799167 
-522.5121639413584 9.902216840720956e-06 0.022538408810559327 12.520639355104656 14529.022381928784 1.1488772889884857 
-540.9514698425393 9.977346927206512e-06 0.02486025170945455 12.567106894624056 14284.725981036256 1.309217169510096 
-511.85603552129277 9.96628301937703e-06 0.02291056763020145 12.485940080984564 14361.572222293173 1.1053733101274692 
-530.5682725692461 9.982387283457774e-06 0.024905073410806968 12.58626170569345 14132.08867624408 1.2399916212198672 
-525.8829980710108 9.902386850295332e-06 0.0215589378324125 12.431217354982026 14467.800902438601 1.1082869894906848 
-524.697828289273 9.931591975074285e-06 0.021948669335279565 12.447780746630553 14520.363428098663 1.0901742339946283 
-518.6876593282606 9.960377599966871e-06 0.023002216903116462 12.510640746304347 14482.294673107112 1.1041245446221695 
-521.946093187049 9.925603904934246e-06 0.021417587462185205 12.449029432679398 14387.576410181737 1.0864905761867547 
-513.0846154983578 9.976230649399264e-06 0.023816945299196857 12.512930265767475 14326.399630996753 1.0346712387947705 
-528.9486147642742 9.998583942423483e-06 0.024253039173145113 12.553589903960058 14124.50570072798 1.1714530424558385 
-503.0723397548229 9.9767930727392e-06 0.023927812684109328 12.533939433095378 14216.40667724241 1.0715006912867127 
-514.9405908432515 9.91482122249191e-06 0.02245981528977526 12.488695572223781 14357.922172041606 1.014621109815547 
-525.7746874725415 9.987120557114824e-06 0.0244581077940995 12.529658208777347 14287.353403481215 1.210528412240056 
-518.2809248726048 9.941951174314264e-06 0.021740807832043726 12.450729187857991 14313.633322699543 1.0027373545708302 
-549.1744748468241 9.96117760341643e-06 0.022763941426968984 12.505296620821143 14562.83400143128 1.3006502290551691 
-637.4539341790816 9.641009726748501e-06 0.014675416822428523 12.16840586794241 15107.463440296548 1.1668944404506973 
-519.0898060092281 9.943522315780421e-06 0.021730883171591595 12.473183926165902 14442.290422013808 1.0870091502790686 
-506.3120536225794 9.98927692656625e-06 0.02321246888979852 12.508619370953658 14318.756794520614 1.0750818298236962 
-514.7629254038911 9.960235033485503e-06 0.022553710193676527 12.470063931593046 14340.699030457827 1.000064567553086 
-524.2223040445355 9.998507177731085e-06 0.025674550383322947 12.641324404048753 14065.338643491896 1.2040015480228083 
-528.5339944426601 9.993629966987842e-06 0.025795216609201685 12.660930627073007 14112.090548459424 1.1793332746512644 
-532.9489935215538 9.957593141825557e-06 0.023411973535771517 12.512621433614612 14349.297142900383 1.2515195140199624 
-508.9382220111396 9.946305343398292e-06 0.023495762239828383 12.521577503202286 14257.558858696728 1.0688171696095368 
-536.013338449551 9.957707265881711e-06 0.02422840872213195 12.59703604517742 14273.20493445377 1.2004825632282439 
-530.668674350739 9.914121141080843e-06 0.02395250047755236 12.521751477771112 14339.158711703334 1.0895682541945033 
-527.976289408781 9.94127605330323e-06 0.021154771104808383 12.448660013729175 14482.221268842264 1.0921483533258431 
-524.1680791330245 9.904243560905685e-06 0.021834370942144035 12.519023370486957 14444.618113102426 1.0513051909017417 
-527.2948744932582 9.866199639257167e-06 0.02173372348537565 12.476142680736801 14521.853853498542 1.0672623908433314 
-504.4067397827389 9.970965564669313e-06 0.023023296427996456 12.528550282217461 14331.168013098728 1.0302231191080788 
-505.52075716799226 9.949796553390543e-06 0.023032405783913565 12.516387916560307 14315.238454491227 1.072171909539873 
-519.0508052087567 9.914580569450434e-06 0.022778126180901016 12.501514169992578 14459.043436182284 1.154455411902099 
-514.6171582141324 9.916403660697615e-06 0.02305528472994031 12.51003305143419 14369.476047947137 1.0337851701559853 
-526.8862081715513 9.950115135087861e-06 0.02171438136134468 12.500220196281385 14260.973849620423 1.036472288541307 
-510.7229784700597 9.974033974830422e-06 0.02290687895963747 12.486723583647102 14354.143835756537 1.075810630680935 
-556.606227864612 9.910434636492214e-06 0.02213464089122238 12.448568431132404 14581.344737252148 1.3197210310632883 
-527.4677813213787 9.89287114026766e-06 0.021557251301958943 12.474520812101877 14361.648973802237 1.0774845855836348 
-509.8988234787779 9.946543994991127e-06 0.022661980852631013 12.489180772139068 14288.58816581836 1.0431179798430974 
-555.7490434934082 9.924699624170663e-06 0.022658812883920874 12.436405947610144 14480.824683691779 1.268204955798441 
-518.0189739259104 9.93546151815859e-06 0.023574216620366188 12.512409177833486 14286.989005244948 1.1017612161682073 
-516.1455940263759 9.980999516253033e-06 0.023243498421911802 12.487127245540387 14376.64887664459 1.1165499782484767 
-506.809360752891 9.953367036976432e-06 0.02339668757831503 12.529756364544411 14247.8040612279 1.086761865298935 
-578.7658807458896 9.99162085847346e-06 0.029389288839565663 12.91298976507253 13902.709509831959 1.273402348471598 
-508.62962568135407 9.957438687227374e-06 0.023216536077527227 12.519689282040492 14386.27033876005 1.0398389876105658 
-531.5056024199755 9.9891299633063e-06 0.02322301771925787 12.510988711575491 14378.330116710187 1.2502324941045206 
-532.3175352811343 9.997142140355371e-06 0.02681144292596453 12.711707665889634 13954.309508125061 1.2421466429593901 
-530.1934816544494 9.91813391548434e-06 0.02228227161715987 12.44422761941964 14368.354707394054 1.1254696206874222 
-505.2840195384762 9.966884649858816e-06 0.02352911978097125 12.52954114996969 14358.030671261764 1.0823786110799167 
-520.6838820552624 9.904851515035126e-06 0.022595691865373982 12.52070500448219 14512.776562935445 1.1440854575110906 
-540.9514698425393 9.977346927206512e-06 0.02486025170945455 12.567106894624056 14284.725981036256 1.309217169510096 
-511.85603552129277 9.96628301937703e-06 0.02291056763020145 12.485940080984564 14361.572222293173 1.1053733101274692 
-530.5682725692461 9.982387283457774e-06 0.024905073410806968 12.58626170569345 14132.08867624408 1.2399916212198672 
-525.8829980710108 9.902386850295332e-06 0.0215589378324125 12.431217354982026 14467.800902438601 1.1082869894906848 
-524.697828289273 9.931591975074285e-06 0.021948669335279565 12.447780746630553 14520.363428098663 1.0901742339946283 
-518.6876593282606 9.960377599966871e-06 0.023002216903116462 12.510640746304347 14482.294673107112 1.1041245446221695 
-521.946093187049 9.925603904934246e-06 0.021417587462185205 12.449029432679398 14387.576410181737 1.0864905761867547 
-513.0846154983578 9.976230649399264e-06 0.023816945299196857 12.512930265767475 14326.399630996753 1.0346712387947705 
-528.9486147642742 9.998583942423483e-06 0.024253039173145113 12.553589903960058 14124.50570072798 1.1714530424558385 
-503.0723397548229 9.9767930727392e-06 0.023927812684109328 12.533939433095378 14216.40667724241 1.0715006912867127 
-514.9405908432515 9.91482122249191e-06 0.02245981528977526 12.488695572223781 14357.922172041606 1.014621109815547 
-525.7746874725415 9.987120557114824e-06 0.0244581077940995 12.529658208777347 14287.353403481215 1.210528412240056 
-518.2809248726048 9.941951174314264e-06 0.021740807832043726 12.450729187857991 14313.633322699543 1.0027373545708302 
-549.1744748468241 9.96117760341643e-06 0.022763941426968984 12.505296620821143 14562.83400143128 1.3006502290551691 
-632.270726680163 9.641014967654211e-06 0.014675440893231131 12.16838598163401 15272.208526979084 1.166893118228005 
-519.0898060092281 9.943522315780421e-06 0.021730883171591595 12.473183926165902 14442.290422013808 1.0870091502790686 
-506.3120536225794 9.98927692656625e-06 0.02321246888979852 12.508619370953658 14318.756794520614 1.0750818298236962 
-514.1971867733157 9.960245022166686e-06 0.022056853981221758 12.470052940875542 14340.683551805845 1.0000658726943235 
-524.2223040445355 9.998507177731085e-06 0.025674550383322947 12.641324404048753 14065.338643491896 1.2040015480228083 
-528.5339944426601 9.993629966987842e-06 0.025795216609201685 12.660930627073007 14112.090548459424 1.1793332746512644 
-532.9489935215538 9.957593141825557e-06 0.023411973535771517 12.512621433614612 14349.297142900383 1.2515195140199624 
-508.9382220111396 9.946305343398292e-06 0.023495762239828383 12.521577503202286 14257.558858696728 1.0688171696095368 
-536.013338449551 9.957707265881711e-06 0.02422840872213195 12.59703604517742 14273.20493445377 1.2004825632282439 
-530.668674350739 9.914121141080843e-06 0.02395250047755236 12.521751477771112 14339.158711703334 1.0895682541945033 
-527.976289408781 9.94127605330323e-06 0.021154771104808383 12.448660013729175 14482.221268842264 1.0921483533258431 
-524.1680791330245 9.904243560905685e-06 0.021834370942144035 12.519023370486957 14444.618113102426 1.0513051909017417 
-527.2948744932582 9.866199639257167e-06 0.02173372348537565 12.476142680736801 14521.853853498542 1.0672623908433314 
-504.74562701622096 9.970975784332123e-06 0.023023289832523577 12.528569691597317 14331.180630063 1.0719715298595065 
-505.52075716799226 9.949796553390543e-06 0.023032405783913565 12.516387916560307 14315.238454491227 1.072171909539873 
-519.0508052087567 9.914580569450434e-06 0.022778126180901016 12.501514169992578 14459.043436182284 1.154455411902099 
-514.6171582141324 9.916403660697615e-06 0.02305528472994031 12.51003305143419 14369.476047947137 1.0337851701559853 
-518.6405351510934 9.950110581078953e-06 0.022004506904526395 12.500232077049949 14260.98090608318 1.0364742600037762 
-510.7229784700597 9.974033974830422e-06 0.02290687895963747 12.486723583647102 14354.143835756537 1.075810630680935 
-556.606227864612 9.910434636492214e-06 0.02213464089122238 12.448568431132404 14581.344737252148 1.3197210310632883 
-527.4677813213787 9.89287114026766e-06 0.021557251301958943 12.474520812101877 14361.648973802237 1.0774845855836348 
-509.8988234787779 9.946543994991127e-06 0.022661980852631013 12.489180772139068 14288.58816581836 1.0431179798430974 
-555.7490434934082 9.924699624170663e-06 0.022658812883920874 12.436405947610144 14480.824683691779 1.268204955798441 
-518.0189739259104 9.93546151815859e-06 0.023574216620366188 12.512409177833486 14286.989005244948 1.1017612161682073 
