Model 0x10d99b400
  size 505 out of 539
  interface=0x10d99b4d8
  repeats=0 at 0x10d99b454
  # d rho mu rough P Prough theta thetarough
  54 0.5 8.8516e-07 0 0 0 0 270 0
  55 0.5 8.58496e-07 0 0 0 0 270 0
  56 0.5 8.45508e-07 0 0 0 0 270 0
  57 0.5 8.43152e-07 0 0 0 0 270 0
  58 0.5 8.49137e-07 0 0 0 0 270 0
  59 0.5 8.61489e-07 0 0 0 0 270 0
  60 0.5 8.77854e-07 0 0 0 0 270 0
  61 0.5 8.94813e-07 0 0 0 0 270 0
  62 0.5 9.0752e-07 0 0 0 0 270 0
  63 0.5 9.09909e-07 0 0 0 0 270 0
  64 0.5 8.95536e-07 0 0 0 0 270 0
  65 0.5 8.58919e-07 0 0 0 0 270 0
  66 0.5 7.96979e-07 0 0 0 0 270 0
  67 0.5 7.1013e-07 0 0 0 0 270 0
  68 0.5 6.02592e-07 0 0 0 0 270 0
  69 0.5 4.81774e-07 0 0 0 0 270 0
  70 0.5 3.56851e-07 0 0 0 0 270 0
  71 0.5 2.36983e-07 0 0 0 0 270 0
  72 0.5 1.29674e-07 0 0 0 0 270 0
  73 0.5 3.97124e-08 0 0 0 0 270 0
  74 0.5 -3.11221e-08 0 0 0 0 270 0
  75 0.5 -8.36548e-08 0 0 0 0 270 0
  76 0.5 -1.20489e-07 0 0 0 0 270 0
  77 0.5 -1.45069e-07 0 0 0 0 270 0
  78 0.5 -1.60899e-07 0 0 0 0 270 0
  79 0.5 -1.71031e-07 0 0 0 0 270 0
  80 0.5 -1.77848e-07 0 0 0 0 270 0
  81 0.5 -1.83059e-07 0 0 0 0 270 0
  82 0.5 -1.87814e-07 0 0 0 0 270 0
  83 0.5 -1.92855e-07 0 0 0 0 270 0
  84 0.5 -1.98657e-07 0 0 0 0 270 0
  85 0.5 -2.05526e-07 0 0 0 0 270 0
  86 0.5 -2.13662e-07 0 0 0 0 270 0
  87 0.5 -2.2319e-07 0 0 0 0 270 0
  88 0.5 -2.3417e-07 0 0 0 0 270 0
  89 0.5 -2.46597e-07 0 0 0 0 270 0
  90 0.5 -2.60393e-07 0 0 0 0 270 0
  91 0.5 -2.75401e-07 0 0 0 0 270 0
  92 0.5 -2.91382e-07 0 0 0 0 270 0
  93 0.5 -3.08013e-07 0 0 0 0 270 0
  94 0.5 -3.249e-07 0 0 0 0 270 0
  95 0.5 -3.41585e-07 0 0 0 0 270 0
  96 0.5 -3.57569e-07 0 0 0 0 270 0
  97 0.5 -3.72337e-07 0 0 0 0 270 0
  98 0.5 -3.85386e-07 0 0 0 0 270 0
  99 0.5 -3.96254e-07 0 0 0 0 270 0
  100 0.5 -4.04553e-07 0 0 0 0 270 0
  101 0.5 -4.09987e-07 0 0 0 0 270 0
  102 0.5 -4.1238e-07 0 0 0 0 270 0
  103 0.5 -4.11681e-07 0 0 0 0 270 0
  104 0.5 -4.0797e-07 0 0 0 0 270 0
  105 0.5 -4.01451e-07 0 0 0 0 270 0
  106 0.5 -3.92437e-07 0 0 0 0 270 0
  107 0.5 -3.81329e-07 0 0 0 0 270 0
  108 0.5 -3.68588e-07 0 0 0 0 270 0
  109 0.5 -3.54705e-07 0 0 0 0 270 0
  110 0.5 -3.40176e-07 0 0 0 0 270 0
  111 0.5 -3.25465e-07 0 0 0 0 270 0
  112 0.5 -3.10982e-07 0 0 0 0 270 0
  113 0.5 -2.97056e-07 0 0 0 0 270 0
  114 0.5 -2.83901e-07 0 0 0 0 270 0
  115 0.5 -2.71574e-07 0 0 0 0 270 0
  116 0.5 -2.59913e-07 0 0 0 0 270 0
  117 0.5 -2.48446e-07 0 0 0 0 270 0
  118 0.5 -2.36272e-07 0 0 0 0 270 0
  119 0.5 -2.21935e-07 0 0 0 0 270 0
  120 0.5 -2.03319e-07 0 0 0 0 270 0
  121 0.5 -1.77642e-07 0 0 0 0 270 0
  122 0.5 -1.41615e-07 0 0 0 0 270 0
  123 0.5 -9.184e-08 0 0 0 0 270 0
  124 0.5 -2.54215e-08 0 0 0 0 270 0
  125 0.5 5.92656e-08 0 0 0 0 270 0
  126 0.5 1.61858e-07 0 0 0 0 270 0
  127 0.5 2.79556e-07 0 0 0 0 270 0
  128 0.5 4.07143e-07 0 0 0 0 270 0
  129 0.5 5.3756e-07 0 0 0 0 270 0
  130 0.5 6.62912e-07 0 0 0 0 270 0
  131 0.5 7.75674e-07 0 0 0 0 270 0
  132 0.5 8.69737e-07 0 0 0 0 270 0
  133 0.5 9.41039e-07 0 0 0 0 270 0
  134 0.5 9.8762e-07 0 0 0 0 270 0
  135 0.5 1.0092e-06 0 0 0 0 270 0
  136 0.5 1.00643e-06 0 0 0 0 270 0
  137 0.5 9.80217e-07 0 0 0 0 270 0
  138 0.5 9.3126e-07 0 0 0 0 270 0
  139 0.5 8.60035e-07 0 0 0 0 270 0
  140 0.5 7.6721e-07 0 0 0 0 270 0
  141 0.5 6.54307e-07 0 0 0 0 270 0
  142 0.5 5.24352e-07 0 0 0 0 270 0
  143 0.5 3.82199e-07 0 0 0 0 270 0
  144 0.5 2.34358e-07 0 0 0 0 270 0
  145 0.5 8.82779e-08 0 0 0 0 270 0
  146 0.5 -4.87181e-08 0 0 0 0 270 0
  147 0.5 -1.70549e-07 0 0 0 0 270 0
  148 0.5 -2.73219e-07 0 0 0 0 270 0
  149 0.5 -3.55167e-07 0 0 0 0 270 0
  150 0.5 -4.17098e-07 0 0 0 0 270 0
  151 0.5 -4.61402e-07 0 0 0 0 270 0
  152 0.5 -4.91401e-07 0 0 0 0 270 0
  153 0.5 -5.10624e-07 0 0 0 0 270 0
  154 0.5 -5.22282e-07 0 0 0 0 270 0
  155 0.5 -5.28974e-07 0 0 0 0 270 0
  156 0.5 -5.32609e-07 0 0 0 0 270 0
  157 0.5 -5.34478e-07 0 0 0 0 270 0
  158 0.5 -5.35388e-07 0 0 0 0 270 0
  159 0.5 -5.35807e-07 0 0 0 0 270 0
  160 0.5 -5.3599e-07 0 0 0 0 270 0
  161 0.5 -5.36112e-07 0 0 0 0 270 0
  162 0.5 -5.36112e-07 0 0 0 0 270 0
  163 0.5 -5.36112e-07 0 0 0 0 270 0
  164 0.5 -5.36112e-07 0 0 0 0 270 0
  165 0.5 -5.36112e-07 0 0 0 0 270 0
  166 0.5 -5.36112e-07 0 0 0 0 270 0
  167 0.5 -5.36112e-07 0 0 0 0 270 0
  168 0.5 -5.36112e-07 0 0 0 0 270 0
  169 0.5 -5.36112e-07 0 0 0 0 270 0
  170 0.5 -5.36112e-07 0 0 0 0 270 0
  171 0.5 -5.36112e-07 0 0 0 0 270 0
  172 0.5 -5.36112e-07 0 0 0 0 270 0
  173 0.5 -5.36112e-07 0 0 0 0 270 0
  174 0.5 -5.36112e-07 0 0 0 0 270 0
  175 0.5 -5.36112e-07 0 0 0 0 270 0
  176 0.5 -5.36112e-07 0 0 0 0 270 0
  177 0.5 -5.36112e-07 0 0 0 0 270 0
  178 0.5 -5.36112e-07 0 0 0 0 270 0
  179 0.5 -5.36112e-07 0 0 0 0 270 0
  180 0.5 -5.36112e-07 0 0 0 0 270 0
  181 0.5 -5.36112e-07 0 0 0 0 270 0
  182 0.5 -5.36112e-07 0 0 0 0 270 0
  183 0.5 -5.36112e-07 0 0 0 0 270 0
  184 0.5 -5.36112e-07 0 0 0 0 270 0
  185 0.5 -5.36112e-07 0 0 0 0 270 0
  186 0.5 -5.36112e-07 0 0 0 0 270 0
  187 0.5 -5.36112e-07 0 0 0 0 270 0
  188 0.5 -5.36112e-07 0 0 0 0 270 0
  189 0.5 -5.36112e-07 0 0 0 0 270 0
  190 0.5 -5.36112e-07 0 0 0 0 270 0
  191 0.5 -5.36112e-07 0 0 0 0 270 0
  192 0.5 -5.36112e-07 0 0 0 0 270 0
  193 0.5 -5.36112e-07 0 0 0 0 270 0
  194 0.5 -5.36112e-07 0 0 0 0 270 0
  195 0.5 -5.36112e-07 0 0 0 0 270 0
  196 0.5 -5.36112e-07 0 0 0 0 270 0
  197 0.5 -5.36112e-07 0 0 0 0 270 0
  198 0.5 -5.36112e-07 0 0 0 0 270 0
  199 0.5 -5.36112e-07 0 0 0 0 270 0
  200 0.5 -5.36112e-07 0 0 0 0 270 0
  201 0.5 -5.36112e-07 0 0 0 0 270 0
  202 0.5 -5.36112e-07 0 0 0 0 270 0
  203 0.5 -5.36112e-07 0 0 0 0 270 0
  204 0.5 -5.36112e-07 0 0 0 0 270 0
  205 0.5 -5.36112e-07 0 0 0 0 270 0
  206 0.5 -5.36112e-07 0 0 0 0 270 0
  207 0.5 -5.36112e-07 0 0 0 0 270 0
  208 0.5 -5.36112e-07 0 0 0 0 270 0
  209 0.5 -5.36112e-07 0 0 0 0 270 0
  210 0.5 -5.36112e-07 0 0 0 0 270 0
  211 0.5 -5.36112e-07 0 0 0 0 270 0
  212 0.5 -5.36112e-07 0 0 0 0 270 0
  213 0.5 -5.36112e-07 0 0 0 0 270 0
  214 0.5 -5.36112e-07 0 0 0 0 270 0
  215 0.5 -5.36112e-07 0 0 0 0 270 0
  216 0.5 -5.36112e-07 0 0 0 0 270 0
  217 0.5 -5.36112e-07 0 0 0 0 270 0
  218 0.5 -5.36112e-07 0 0 0 0 270 0
  219 0.5 -5.36112e-07 0 0 0 0 270 0
  220 0.5 -5.36112e-07 0 0 0 0 270 0
  221 0.5 -5.36112e-07 0 0 0 0 270 0
  222 0.5 -5.36112e-07 0 0 0 0 270 0
  223 0.5 -5.36112e-07 0 0 0 0 270 0
  224 0.5 -5.36112e-07 0 0 0 0 270 0
  225 0.5 -5.36112e-07 0 0 0 0 270 0
  226 0.5 -5.36112e-07 0 0 0 0 270 0
  227 0.5 -5.36112e-07 0 0 0 0 270 0
  228 0.5 -5.36112e-07 0 0 0 0 270 0
  229 0.5 -5.36112e-07 0 0 0 0 270 0
  230 0.5 -5.36112e-07 0 0 0 0 270 0
  231 0.5 -5.36112e-07 0 0 0 0 270 0
  232 0.5 -5.36112e-07 0 0 0 0 270 0
  233 0.5 -5.36112e-07 0 0 0 0 270 0
  234 0.5 -5.36112e-07 0 0 0 0 270 0
  235 0.5 -5.36112e-07 0 0 0 0 270 0
  236 0.5 -5.36112e-07 0 0 0 0 270 0
  237 0.5 -5.36112e-07 0 0 0 0 270 0
  238 0.5 -5.36112e-07 0 0 0 0 270 0
  239 0.5 -5.36112e-07 0 0 0 0 270 0
  240 0.5 -5.36112e-07 0 0 0 0 270 0
  241 0.5 -5.36112e-07 0 0 0 0 270 0
  242 0.5 -5.36112e-07 0 0 0 0 270 0
  243 0.5 -5.36112e-07 0 0 0 0 270 0
  244 0.5 -5.36112e-07 0 0 0 0 270 0
  245 0.5 -5.36112e-07 0 0 0 0 270 0
  246 0.5 -5.36112e-07 0 0 0 0 270 0
  247 0.5 -5.36112e-07 0 0 0 0 270 0
  248 0.5 -5.36112e-07 0 0 0 0 270 0
  249 0.5 -5.36112e-07 0 0 0 0 270 0
  250 0.5 -5.36112e-07 0 0 0 0 270 0
  251 0.5 -5.36112e-07 0 0 0 0 270 0
  252 0.5 -5.36112e-07 0 0 0 0 270 0
  253 0.5 -5.36112e-07 0 0 0 0 270 0
  254 0.5 -5.36112e-07 0 0 0 0 270 0
  255 0.5 -5.36112e-07 0 0 0 0 270 0
  256 0.5 -5.36112e-07 0 0 0 0 270 0
  257 0.5 -5.36112e-07 0 0 0 0 270 0
  258 0.5 -5.36112e-07 0 0 0 0 270 0
  259 0.5 -5.36112e-07 0 0 0 0 270 0
  260 0.5 -5.36112e-07 0 0 0 0 270 0
  261 0.5 -5.36112e-07 0 0 0 0 270 0
  262 0.5 -5.36112e-07 0 0 0 0 270 0
  263 0.5 -5.36112e-07 0 0 0 0 270 0
  264 0.5 -5.36112e-07 0 0 0 0 270 0
  265 0.5 -5.36112e-07 0 0 0 0 270 0
  266 0.5 -5.36112e-07 0 0 0 0 270 0
  267 0.5 -5.36112e-07 0 0 0 0 270 0
  268 0.5 -5.36112e-07 0 0 0 0 270 0
  269 0.5 -5.36112e-07 0 0 0 0 270 0
  270 0.5 -5.36112e-07 0 0 0 0 270 0
  271 0.5 -5.36112e-07 0 0 0 0 270 0
  272 0.5 -5.36112e-07 0 0 0 0 270 0
  273 0.5 -5.36112e-07 0 0 0 0 270 0
  274 0.5 -5.36112e-07 0 0 0 0 270 0
  275 0.5 -5.36112e-07 0 0 0 0 270 0
  276 0.5 -5.36112e-07 0 0 0 0 270 0
  277 0.5 -5.36112e-07 0 0 0 0 270 0
  278 0.5 -5.36112e-07 0 0 0 0 270 0
  279 0.5 -5.36112e-07 0 0 0 0 270 0
  280 0.5 -5.36112e-07 0 0 0 0 270 0
  281 0.5 -5.36112e-07 0 0 0 0 270 0
  282 0.5 -5.36112e-07 0 0 0 0 270 0
  283 0.5 -5.36112e-07 0 0 0 0 270 0
  284 0.5 -5.36112e-07 0 0 0 0 270 0
  285 0.5 -5.36112e-07 0 0 0 0 270 0
  286 0.5 -5.36112e-07 0 0 0 0 270 0
  287 0.5 -5.36112e-07 0 0 0 0 270 0
  288 0.5 -5.36112e-07 0 0 0 0 270 0
  289 0.5 -5.36112e-07 0 0 0 0 270 0
  290 0.5 -5.36112e-07 0 0 0 0 270 0
  291 0.5 -5.36112e-07 0 0 0 0 270 0
  292 0.5 -5.36112e-07 0 0 0 0 270 0
  293 0.5 -5.36112e-07 0 0 0 0 270 0
  294 0.5 -5.36112e-07 0 0 0 0 270 0
  295 0.5 -5.36112e-07 0 0 0 0 270 0
  296 0.5 -5.36112e-07 0 0 0 0 270 0
  297 0.5 -5.36112e-07 0 0 0 0 270 0
  298 0.5 -5.36112e-07 0 0 0 0 270 0
  299 0.5 -5.36112e-07 0 0 0 0 270 0
  300 0.5 -5.36112e-07 0 0 0 0 270 0
  301 0.5 -5.36112e-07 0 0 0 0 270 0
  302 0.5 -5.36112e-07 0 0 0 0 270 0
  303 0.5 -5.36112e-07 0 0 0 0 270 0
  304 0.5 -5.36112e-07 0 0 0 0 270 0
  305 0.5 -5.36112e-07 0 0 0 0 270 0
  306 0.5 -5.36112e-07 0 0 0 0 270 0
  307 0.5 -5.36112e-07 0 0 0 0 270 0
  308 0.5 -5.36112e-07 0 0 0 0 270 0
  309 0.5 -5.36112e-07 0 0 0 0 270 0
  310 0.5 -5.36112e-07 0 0 0 0 270 0
  311 0.5 -5.36112e-07 0 0 0 0 270 0
  312 0.5 -5.36112e-07 0 0 0 0 270 0
  313 0.5 -5.36112e-07 0 0 0 0 270 0
  314 0.5 -5.36112e-07 0 0 0 0 270 0
  315 0.5 -5.36112e-07 0 0 0 0 270 0
  316 0.5 -5.36112e-07 0 0 0 0 270 0
  317 0.5 -5.36112e-07 0 0 0 0 270 0
  318 0.5 -5.36112e-07 0 0 0 0 270 0
  319 0.5 -5.36112e-07 0 0 0 0 270 0
  320 0.5 -5.36112e-07 0 0 0 0 270 0
  321 0.5 -5.36112e-07 0 0 0 0 270 0
  322 0.5 -5.36112e-07 0 0 0 0 270 0
  323 0.5 -5.36112e-07 0 0 0 0 270 0
  324 0.5 -5.36112e-07 0 0 0 0 270 0
  325 0.5 -5.36112e-07 0 0 0 0 270 0
  326 0.5 -5.36112e-07 0 0 0 0 270 0
  327 0.5 -5.36112e-07 0 0 0 0 270 0
  328 0.5 -5.36112e-07 0 0 0 0 270 0
  329 0.5 -5.36112e-07 0 0 0 0 270 0
  330 0.5 -5.36112e-07 0 0 0 0 270 0
  331 0.5 -5.36112e-07 0 0 0 0 270 0
  332 0.5 -5.36112e-07 0 0 0 0 270 0
  333 0.5 -5.36112e-07 0 0 0 0 270 0
  334 0.5 -5.36112e-07 0 0 0 0 270 0
  335 0.5 -5.36112e-07 0 0 0 0 270 0
  336 0.5 -5.36112e-07 0 0 0 0 270 0
  337 0.5 -5.36112e-07 0 0 0 0 270 0
  338 0.5 -5.36112e-07 0 0 0 0 270 0
  339 0.5 -5.36112e-07 0 0 0 0 270 0
  340 0.5 -5.36112e-07 0 0 0 0 270 0
  341 0.5 -5.36112e-07 0 0 0 0 270 0
  342 0.5 -5.36112e-07 0 0 0 0 270 0
  343 0.5 -5.36112e-07 0 0 0 0 270 0
  344 0.5 -5.36112e-07 0 0 0 0 270 0
  345 0.5 -5.36112e-07 0 0 0 0 270 0
  346 0.5 -5.36112e-07 0 0 0 0 270 0
  347 0.5 -5.36112e-07 0 0 0 0 270 0
  348 0.5 -5.36112e-07 0 0 0 0 270 0
  349 0.5 -5.36112e-07 0 0 0 0 270 0
  350 0.5 -5.36112e-07 0 0 0 0 270 0
  351 0.5 -5.36112e-07 0 0 0 0 270 0
  352 0.5 -5.36112e-07 0 0 0 0 270 0
  353 0.5 -5.36112e-07 0 0 0 0 270 0
  354 0.5 -5.36112e-07 0 0 0 0 270 0
  355 0.5 -5.36112e-07 0 0 0 0 270 0
  356 0.5 -5.36112e-07 0 0 0 0 270 0
  357 0.5 -5.36112e-07 0 0 0 0 270 0
  358 0.5 -5.36112e-07 0 0 0 0 270 0
  359 0.5 -5.36112e-07 0 0 0 0 270 0
  360 0.5 -5.36112e-07 0 0 0 0 270 0
  361 0.5 -5.36112e-07 0 0 0 0 270 0
  362 0.5 -5.36112e-07 0 0 0 0 270 0
  363 0.5 -5.36112e-07 0 0 0 0 270 0
  364 0.5 -5.36112e-07 0 0 0 0 270 0
  365 0.5 -5.36112e-07 0 0 0 0 270 0
  366 0.5 -5.36112e-07 0 0 0 0 270 0
  367 0.5 -5.36112e-07 0 0 0 0 270 0
  368 0.5 -5.36112e-07 0 0 0 0 270 0
  369 0.5 -5.36112e-07 0 0 0 0 270 0
  370 0.5 -5.36112e-07 0 0 0 0 270 0
  371 0.5 -5.36112e-07 0 0 0 0 270 0
  372 0.5 -5.36112e-07 0 0 0 0 270 0
  373 0.5 -5.36112e-07 0 0 0 0 270 0
  374 0.5 -5.36112e-07 0 0 0 0 270 0
  375 0.5 -5.36112e-07 0 0 0 0 270 0
  376 0.5 -5.36112e-07 0 0 0 0 270 0
  377 0.5 -5.36112e-07 0 0 0 0 270 0
  378 0.5 -5.36112e-07 0 0 0 0 270 0
  379 0.5 -5.36112e-07 0 0 0 0 270 0
  380 0.5 -5.36112e-07 0 0 0 0 270 0
  381 0.5 -5.36112e-07 0 0 0 0 270 0
  382 0.5 -5.36112e-07 0 0 0 0 270 0
  383 0.5 -5.36112e-07 0 0 0 0 270 0
  384 0.5 -5.36112e-07 0 0 0 0 270 0
  385 0.5 -5.36112e-07 0 0 0 0 270 0
  386 0.5 -5.36112e-07 0 0 0 0 270 0
  387 0.5 -5.36112e-07 0 0 0 0 270 0
  388 0.5 -5.36112e-07 0 0 0 0 270 0
  389 0.5 -5.36112e-07 0 0 0 0 270 0
  390 0.5 -5.36112e-07 0 0 0 0 270 0
  391 0.5 -5.36112e-07 0 0 0 0 270 0
  392 0.5 -5.36112e-07 0 0 0 0 270 0
  393 0.5 -5.36112e-07 0 0 0 0 270 0
  394 0.5 -5.36112e-07 0 0 0 0 270 0
  395 0.5 -5.36112e-07 0 0 0 0 270 0
  396 0.5 -5.36112e-07 0 0 0 0 270 0
  397 0.5 -5.36112e-07 0 0 0 0 270 0
  398 0.5 -5.36112e-07 0 0 0 0 270 0
  399 0.5 -5.36112e-07 0 0 0 0 270 0
  400 0.5 -5.36112e-07 0 0 0 0 270 0
  401 0.5 -5.36112e-07 0 0 0 0 270 0
  402 0.5 -5.36112e-07 0 0 0 0 270 0
  403 0.5 -5.36112e-07 0 0 0 0 270 0
  404 0.5 -5.36112e-07 0 0 0 0 270 0
  405 0.5 -5.36112e-07 0 0 0 0 270 0
  406 0.5 -5.36112e-07 0 0 0 0 270 0
  407 0.5 -5.36112e-07 0 0 0 0 270 0
  408 0.5 -5.36112e-07 0 0 0 0 270 0
  409 0.5 -5.36112e-07 0 0 0 0 270 0
  410 0.5 -5.36112e-07 0 0 0 0 270 0
  411 0.5 -5.36112e-07 0 0 0 0 270 0
  412 0.5 -5.36112e-07 0 0 0 0 270 0
  413 0.5 -5.36112e-07 0 0 0 0 270 0
  414 0.5 -5.36112e-07 0 0 0 0 270 0
  415 0.5 -5.36112e-07 0 0 0 0 270 0
  416 0.5 -5.36112e-07 0 0 0 0 270 0
  417 0.5 -5.36112e-07 0 0 0 0 270 0
  418 0.5 -5.36112e-07 0 0 0 0 270 0
  419 0.5 -5.36112e-07 0 0 0 0 270 0
  420 0.5 -5.36112e-07 0 0 0 0 270 0
  421 0.5 -5.36112e-07 0 0 0 0 270 0
  422 0.5 -5.36112e-07 0 0 0 0 270 0
  423 0.5 -5.36112e-07 0 0 0 0 270 0
  424 0.5 -5.36112e-07 0 0 0 0 270 0
  425 0.5 -5.36112e-07 0 0 0 0 270 0
  426 0.5 -5.36112e-07 0 0 0 0 270 0
  427 0.5 -5.36112e-07 0 0 0 0 270 0
  428 0.5 -5.36112e-07 0 0 0 0 270 0
  429 0.5 -5.36112e-07 0 0 0 0 270 0
  430 0.5 -5.36112e-07 0 0 0 0 270 0
  431 0.5 -5.36112e-07 0 0 0 0 270 0
  432 0.5 -5.36112e-07 0 0 0 0 270 0
  433 0.5 -5.36112e-07 0 0 0 0 270 0
  434 0.5 -5.36112e-07 0 0 0 0 270 0
  435 0.5 -5.36112e-07 0 0 0 0 270 0
  436 0.5 -5.36112e-07 0 0 0 0 270 0
  437 0.5 -5.36112e-07 0 0 0 0 270 0
  438 0.5 -5.36112e-07 0 0 0 0 270 0
  439 0.5 -5.36112e-07 0 0 0 0 270 0
  440 0.5 -5.36112e-07 0 0 0 0 270 0
  441 0.5 -5.36112e-07 0 0 0 0 270 0
  442 0.5 -5.36112e-07 0 0 0 0 270 0
  443 0.5 -5.36112e-07 0 0 0 0 270 0
  444 0.5 -5.36112e-07 0 0 0 0 270 0
  445 0.5 -5.36112e-07 0 0 0 0 270 0
  446 0.5 -5.36112e-07 0 0 0 0 270 0
  447 0.5 -5.36112e-07 0 0 0 0 270 0
  448 0.5 -5.36112e-07 0 0 0 0 270 0
  449 0.5 -5.36112e-07 0 0 0 0 270 0
  450 0.5 -5.36112e-07 0 0 0 0 270 0
  451 0.5 -5.36112e-07 0 0 0 0 270 0
  452 0.5 -5.36112e-07 0 0 0 0 270 0
  453 0.5 -5.36112e-07 0 0 0 0 270 0
  454 0.5 -5.36112e-07 0 0 0 0 270 0
  455 0.5 -5.36112e-07 0 0 0 0 270 0
  456 0.5 -5.36112e-07 0 0 0 0 270 0
  457 0.5 -5.36112e-07 0 0 0 0 270 0
  458 0.5 -5.36112e-07 0 0 0 0 270 0
  459 0.5 -5.36112e-07 0 0 0 0 270 0
  460 0.5 -5.36112e-07 0 0 0 0 270 0
  461 0.5 -5.36112e-07 0 0 0 0 270 0
  462 0.5 -5.36112e-07 0 0 0 0 270 0
  463 0.5 -5.36112e-07 0 0 0 0 270 0
  464 0.5 -5.36112e-07 0 0 0 0 270 0
  465 0.5 -5.36112e-07 0 0 0 0 270 0
  466 0.5 -5.36112e-07 0 0 0 0 270 0
  467 0.5 -5.36112e-07 0 0 0 0 270 0
  468 0.5 -5.36112e-07 0 0 0 0 270 0
  469 0.5 -5.36112e-07 0 0 0 0 270 0
  470 0.5 -5.36112e-07 0 0 0 0 270 0
  471 0.5 -5.36112e-07 0 0 0 0 270 0
  472 0.5 -5.36112e-07 0 0 0 0 270 0
  473 0.5 -5.36112e-07 0 0 0 0 270 0
  474 0.5 -5.36112e-07 0 0 0 0 270 0
  475 0.5 -5.36112e-07 0 0 0 0 270 0
  476 0.5 -5.36112e-07 0 0 0 0 270 0
  477 0.5 -5.36112e-07 0 0 0 0 270 0
  478 0.5 -5.36112e-07 0 0 0 0 270 0
  479 0.5 -5.36112e-07 0 0 0 0 270 0
  480 0.5 -5.36112e-07 0 0 0 0 270 0
  481 0.5 -5.36112e-07 0 0 0 0 270 0
  482 0.5 -5.36112e-07 0 0 0 0 270 0
  483 0.5 -5.36112e-07 0 0 0 0 270 0
  484 0.5 -5.36112e-07 0 0 0 0 270 0
  485 0.5 -5.36112e-07 0 0 0 0 270 0
  486 0.5 -5.36112e-07 0 0 0 0 270 0
  487 0.5 -5.36112e-07 0 0 0 0 270 0
  488 0.5 -5.36112e-07 0 0 0 0 270 0
  489 0.5 -5.36112e-07 0 0 0 0 270 0
  490 0.5 -5.36112e-07 0 0 0 0 270 0
  491 0.5 -5.36112e-07 0 0 0 0 270 0
  492 0.5 -5.36112e-07 0 0 0 0 270 0
  493 0.5 -5.36112e-07 0 0 0 0 270 0
  494 0.5 -5.36112e-07 0 0 0 0 270 0
  495 0.5 -5.36112e-07 0 0 0 0 270 0
  496 0.5 -5.36112e-07 0 0 0 0 270 0
  497 0.5 -5.36112e-07 0 0 0 0 270 0
