# z rho mu P theta
318.287 6.22088e-06 0 0 270
318.287 6.22062e-06 0 0 270
318.787 6.22062e-06 0 0 270
318.787 6.22034e-06 0 0 270
319.287 6.22034e-06 0 0 270
319.287 6.22004e-06 0 0 270
319.787 6.22004e-06 0 0 270
319.787 6.21973e-06 0 0 270
320.287 6.21973e-06 0 0 270
320.287 6.2194e-06 0 0 270
320.787 6.2194e-06 0 0 270
320.787 6.21906e-06 0 0 270
321.287 6.21906e-06 0 0 270
321.287 6.21871e-06 0 0 270
321.787 6.21871e-06 0 0 270
321.787 6.21835e-06 0 0 270
322.287 6.21835e-06 0 0 270
322.287 6.21798e-06 0 0 270
322.787 6.21798e-06 0 0 270
322.787 6.21761e-06 0 0 270
323.287 6.21761e-06 0 0 270
323.287 6.21722e-06 0 0 270
323.787 6.21722e-06 0 0 270
323.787 6.21684e-06 0 0 270
324.287 6.21684e-06 0 0 270
324.287 6.21645e-06 0 0 270
324.787 6.21645e-06 0 0 270
324.787 6.21605e-06 0 0 270
325.287 6.21605e-06 0 0 270
325.287 6.21566e-06 0 0 270
325.787 6.21566e-06 0 0 270
325.787 6.21527e-06 0 0 270
326.287 6.21527e-06 0 0 270
326.287 6.21488e-06 0 0 270
326.787 6.21488e-06 0 0 270
326.787 6.21449e-06 0 0 270
327.287 6.21449e-06 0 0 270
327.287 6.21411e-06 0 0 270
327.787 6.21411e-06 0 0 270
327.787 6.21373e-06 0 0 270
328.287 6.21373e-06 0 0 270
328.287 6.21337e-06 0 0 270
328.787 6.21337e-06 0 0 270
328.787 6.213e-06 0 0 270
329.287 6.213e-06 0 0 270
329.287 6.21265e-06 0 0 270
329.787 6.21265e-06 0 0 270
329.787 6.21231e-06 0 0 270
330.287 6.21231e-06 0 0 270
330.287 6.21198e-06 0 0 270
330.787 6.21198e-06 0 0 270
330.787 6.21166e-06 0 0 270
331.287 6.21166e-06 0 0 270
331.287 6.21136e-06 0 0 270
331.787 6.21136e-06 0 0 270
331.787 6.21107e-06 0 0 270
332.287 6.21107e-06 0 0 270
332.287 6.2108e-06 0 0 270
332.787 6.2108e-06 0 0 270
332.787 6.21055e-06 0 0 270
333.287 6.21055e-06 0 0 270
333.287 6.21031e-06 0 0 270
333.787 6.21031e-06 0 0 270
333.787 6.2101e-06 0 0 270
334.287 6.2101e-06 0 0 270
334.287 6.20991e-06 0 0 270
334.787 6.20991e-06 0 0 270
334.787 6.20974e-06 0 0 270
335.287 6.20974e-06 0 0 270
335.287 6.20959e-06 0 0 270
335.787 6.20959e-06 0 0 270
335.787 6.20947e-06 0 0 270
336.287 6.20947e-06 0 0 270
336.287 6.20938e-06 0 0 270
336.787 6.20938e-06 0 0 270
336.787 6.20932e-06 0 0 270
337.287 6.20932e-06 0 0 270
337.287 6.20929e-06 0 0 270
337.787 6.20929e-06 0 0 270
337.787 6.20929e-06 0 0 270
338.287 6.20929e-06 0 0 270
338.287 6.20929e-06 0 0 270
338.787 6.20929e-06 0 0 270
338.787 6.20929e-06 0 0 270
339.287 6.20929e-06 0 0 270
339.287 6.20929e-06 0 0 270
339.787 6.20929e-06 0 0 270
339.787 6.20929e-06 0 0 270
340.287 6.20929e-06 0 0 270
340.287 6.20929e-06 0 0 270
340.787 6.20929e-06 0 0 270
340.787 6.20929e-06 0 0 270
341.287 6.20929e-06 0 0 270
341.287 6.20929e-06 0 0 270
341.787 6.20929e-06 0 0 270
341.787 6.20929e-06 0 0 270
342.287 6.20929e-06 0 0 270
342.287 6.20929e-06 0 0 270
342.787 6.20929e-06 0 0 270
342.787 6.20929e-06 0 0 270
343.287 6.20929e-06 0 0 270
343.287 6.20929e-06 0 0 270
343.787 6.20929e-06 0 0 270
343.787 6.20929e-06 0 0 270
344.287 6.20929e-06 0 0 270
344.287 6.20929e-06 0 0 270
344.787 6.20929e-06 0 0 270
344.787 6.20929e-06 0 0 270
345.287 6.20929e-06 0 0 270
345.287 6.20929e-06 0 0 270
345.787 6.20929e-06 0 0 270
345.787 6.20929e-06 0 0 270
346.287 6.20929e-06 0 0 270
346.287 6.20929e-06 0 0 270
346.787 6.20929e-06 0 0 270
346.787 6.20929e-06 0 0 270
347.287 6.20929e-06 0 0 270
347.287 6.20929e-06 0 0 270
347.787 6.20929e-06 0 0 270
347.787 6.20929e-06 0 0 270
348.287 6.20929e-06 0 0 270
348.287 6.20929e-06 0 0 270
348.787 6.20929e-06 0 0 270
348.787 6.20929e-06 0 0 270
349.287 6.20929e-06 0 0 270
349.287 6.20929e-06 0 0 270
349.787 6.20929e-06 0 0 270
349.787 6.20929e-06 0 0 270
350.287 6.20929e-06 0 0 270
350.287 6.20929e-06 0 0 270
350.787 6.20929e-06 0 0 270
350.787 6.20929e-06 0 0 270
351.287 6.20929e-06 0 0 270
351.287 6.20929e-06 0 0 270
351.787 6.20929e-06 0 0 270
351.787 6.20929e-06 0 0 270
352.287 6.20929e-06 0 0 270
352.287 6.20929e-06 0 0 270
352.787 6.20929e-06 0 0 270
352.787 6.20929e-06 0 0 270
353.287 6.20929e-06 0 0 270
353.287 6.20929e-06 0 0 270
353.787 6.20929e-06 0 0 270
353.787 6.20929e-06 0 0 270
354.287 6.20929e-06 0 0 270
354.287 6.20929e-06 0 0 270
354.787 6.20929e-06 0 0 270
354.787 6.20929e-06 0 0 270
355.287 6.20929e-06 0 0 270
355.287 6.20929e-06 0 0 270
355.787 6.20929e-06 0 0 270
355.787 6.20929e-06 0 0 270
356.287 6.20929e-06 0 0 270
356.287 6.20929e-06 0 0 270
356.787 6.20929e-06 0 0 270
356.787 6.20929e-06 0 0 270
357.287 6.20929e-06 0 0 270
357.287 6.20929e-06 0 0 270
357.787 6.20929e-06 0 0 270
357.787 6.20929e-06 0 0 270
358.287 6.20929e-06 0 0 270
358.287 6.20929e-06 0 0 270
358.787 6.20929e-06 0 0 270
358.787 6.20929e-06 0 0 270
359.287 6.20929e-06 0 0 270
359.287 6.20929e-06 0 0 270
359.787 6.20929e-06 0 0 270
359.787 6.20929e-06 0 0 270
360.287 6.20929e-06 0 0 270
360.287 6.20929e-06 0 0 270
360.787 6.20929e-06 0 0 270
360.787 6.20929e-06 0 0 270
361.287 6.20929e-06 0 0 270
361.287 6.20929e-06 0 0 270
361.787 6.20929e-06 0 0 270
361.787 6.20929e-06 0 0 270
362.287 6.20929e-06 0 0 270
362.287 6.20929e-06 0 0 270
362.787 6.20929e-06 0 0 270
362.787 6.20929e-06 0 0 270
363.287 6.20929e-06 0 0 270
363.287 6.20929e-06 0 0 270
363.787 6.20929e-06 0 0 270
363.787 6.20929e-06 0 0 270
364.287 6.20929e-06 0 0 270
364.287 6.20929e-06 0 0 270
364.787 6.20929e-06 0 0 270
364.787 6.20929e-06 0 0 270
365.287 6.20929e-06 0 0 270
365.287 6.20929e-06 0 0 270
365.787 6.20929e-06 0 0 270
365.787 6.20929e-06 0 0 270
366.287 6.20929e-06 0 0 270
366.287 6.20929e-06 0 0 270
366.787 6.20929e-06 0 0 270
366.787 6.20929e-06 0 0 270
367.287 6.20929e-06 0 0 270
367.287 6.20929e-06 0 0 270
367.787 6.20929e-06 0 0 270
367.787 6.20929e-06 0 0 270
368.287 6.20929e-06 0 0 270
368.287 6.20929e-06 0 0 270
368.787 6.20929e-06 0 0 270
368.787 6.20929e-06 0 0 270
369.287 6.20929e-06 0 0 270
369.287 6.20929e-06 0 0 270
369.787 6.20929e-06 0 0 270
369.787 6.20929e-06 0 0 270
370.287 6.20929e-06 0 0 270
370.287 6.20929e-06 0 0 270
370.787 6.20929e-06 0 0 270
370.787 6.20929e-06 0 0 270
371.287 6.20929e-06 0 0 270
371.287 6.20929e-06 0 0 270
371.787 6.20929e-06 0 0 270
371.787 6.20929e-06 0 0 270
372.287 6.20929e-06 0 0 270
372.287 6.20929e-06 0 0 270
372.787 6.20929e-06 0 0 270
372.787 6.20929e-06 0 0 270
373.287 6.20929e-06 0 0 270
373.287 6.20929e-06 0 0 270
373.787 6.20929e-06 0 0 270
373.787 6.20929e-06 0 0 270
374.287 6.20929e-06 0 0 270
374.287 6.20929e-06 0 0 270
374.787 6.20929e-06 0 0 270
374.787 6.20929e-06 0 0 270
375.287 6.20929e-06 0 0 270
375.287 6.20929e-06 0 0 270
375.787 6.20929e-06 0 0 270
375.787 6.20929e-06 0 0 270
376.287 6.20929e-06 0 0 270
376.287 6.20929e-06 0 0 270
376.787 6.20929e-06 0 0 270
376.787 6.20929e-06 0 0 270
377.287 6.20929e-06 0 0 270
377.287 6.20929e-06 0 0 270
377.787 6.20929e-06 0 0 270
377.787 6.20929e-06 0 0 270
378.287 6.20929e-06 0 0 270
378.287 6.20929e-06 0 0 270
378.787 6.20929e-06 0 0 270
378.787 6.20929e-06 0 0 270
379.287 6.20929e-06 0 0 270
379.287 6.20929e-06 0 0 270
379.787 6.20929e-06 0 0 270
379.787 6.20929e-06 0 0 270
380.287 6.20929e-06 0 0 270
380.287 6.20929e-06 0 0 270
380.787 6.20929e-06 0 0 270
380.787 6.20929e-06 0 0 270
381.287 6.20929e-06 0 0 270
381.287 6.20929e-06 0 0 270
381.787 6.20929e-06 0 0 270
381.787 6.20929e-06 0 0 270
382.287 6.20929e-06 0 0 270
382.287 6.20929e-06 0 0 270
382.787 6.20929e-06 0 0 270
382.787 6.20929e-06 0 0 270
383.287 6.20929e-06 0 0 270
383.287 6.20929e-06 0 0 270
383.787 6.20929e-06 0 0 270
383.787 6.20929e-06 0 0 270
384.287 6.20929e-06 0 0 270
384.287 6.20929e-06 0 0 270
384.787 6.20929e-06 0 0 270
384.787 6.20929e-06 0 0 270
385.287 6.20929e-06 0 0 270
385.287 6.20929e-06 0 0 270
385.787 6.20929e-06 0 0 270
385.787 6.20929e-06 0 0 270
386.287 6.20929e-06 0 0 270
386.287 6.20929e-06 0 0 270
386.787 6.20929e-06 0 0 270
386.787 6.20929e-06 0 0 270
387.287 6.20929e-06 0 0 270
387.287 6.20929e-06 0 0 270
387.787 6.20929e-06 0 0 270
387.787 6.20929e-06 0 0 270
388.287 6.20929e-06 0 0 270
388.287 6.20929e-06 0 0 270
388.787 6.20929e-06 0 0 270
388.787 6.20929e-06 0 0 270
389.287 6.20929e-06 0 0 270
389.287 6.20929e-06 0 0 270
389.787 6.20929e-06 0 0 270
389.787 6.20929e-06 0 0 270
390.287 6.20929e-06 0 0 270
390.287 6.20929e-06 0 0 270
390.787 6.20929e-06 0 0 270
390.787 6.20929e-06 0 0 270
391.287 6.20929e-06 0 0 270
391.287 6.20929e-06 0 0 270
391.787 6.20929e-06 0 0 270
391.787 6.20929e-06 0 0 270
392.287 6.20929e-06 0 0 270
392.287 6.20929e-06 0 0 270
392.787 6.20929e-06 0 0 270
392.787 6.20929e-06 0 0 270
393.287 6.20929e-06 0 0 270
393.287 6.20929e-06 0 0 270
393.787 6.20929e-06 0 0 270
393.787 6.20929e-06 0 0 270
394.287 6.20929e-06 0 0 270
394.287 6.20929e-06 0 0 270
394.787 6.20929e-06 0 0 270
394.787 6.20929e-06 0 0 270
395.287 6.20929e-06 0 0 270
395.287 6.20929e-06 0 0 270
395.787 6.20929e-06 0 0 270
395.787 6.20929e-06 0 0 270
396.287 6.20929e-06 0 0 270
396.287 6.20929e-06 0 0 270
396.787 6.20929e-06 0 0 270
396.787 6.20929e-06 0 0 270
397.287 6.20929e-06 0 0 270
397.287 6.20929e-06 0 0 270
397.787 6.20929e-06 0 0 270
397.787 6.20929e-06 0 0 270
398.287 6.20929e-06 0 0 270
398.287 6.20929e-06 0 0 270
398.787 6.20929e-06 0 0 270
398.787 6.20929e-06 0 0 270
399.287 6.20929e-06 0 0 270
399.287 6.20929e-06 0 0 270
399.787 6.20929e-06 0 0 270
399.787 6.20929e-06 0 0 270
400.287 6.20929e-06 0 0 270
400.287 6.20929e-06 0 0 270
400.787 6.20929e-06 0 0 270
400.787 6.20929e-06 0 0 270
401.287 6.20929e-06 0 0 270
401.287 6.20929e-06 0 0 270
401.787 6.20929e-06 0 0 270
401.787 6.20929e-06 0 0 270
402.287 6.20929e-06 0 0 270
402.287 6.20929e-06 0 0 270
402.787 6.20929e-06 0 0 270
402.787 6.20929e-06 0 0 270
403.287 6.20929e-06 0 0 270
403.287 6.20929e-06 0 0 270
403.787 6.20929e-06 0 0 270
403.787 6.20929e-06 0 0 270
404.287 6.20929e-06 0 0 270
404.287 6.20929e-06 0 0 270
404.787 6.20929e-06 0 0 270
404.787 6.20929e-06 0 0 270
405.287 6.20929e-06 0 0 270
405.287 6.20929e-06 0 0 270
405.787 6.20929e-06 0 0 270
405.787 6.20929e-06 0 0 270
406.287 6.20929e-06 0 0 270
406.287 6.20929e-06 0 0 270
406.787 6.20929e-06 0 0 270
406.787 6.20929e-06 0 0 270
407.287 6.20929e-06 0 0 270
407.287 6.20929e-06 0 0 270
407.787 6.20929e-06 0 0 270
407.787 6.20929e-06 0 0 270
408.287 6.20929e-06 0 0 270
408.287 6.20929e-06 0 0 270
408.787 6.20929e-06 0 0 270
408.787 6.20929e-06 0 0 270
409.287 6.20929e-06 0 0 270
409.287 6.20929e-06 0 0 270
409.787 6.20929e-06 0 0 270
409.787 6.20929e-06 0 0 270
410.287 6.20929e-06 0 0 270
410.287 6.20929e-06 0 0 270
410.787 6.20929e-06 0 0 270
410.787 6.20929e-06 0 0 270
411.287 6.20929e-06 0 0 270
411.287 6.20929e-06 0 0 270
411.787 6.20929e-06 0 0 270
411.787 6.20929e-06 0 0 270
412.287 6.20929e-06 0 0 270
412.287 6.20929e-06 0 0 270
422.287 6.20929e-06 0 0 270
